fname,credits,alt,category
anya_tulip.jpg,"Modeling by Anya Demure, rope and photo by Marceline VQ",Woman suspended to form the shape of a tulip.,rope_art
anya_expansion.jpg,"Modeling by Anya Demure, rope and photo by Marceline VQ",Figure in chiffon cloth with head tied in ropes.,rope_art
jaina_web.jpg,"Photo by Jaina Cipriano, Self-tied",Woman in a red leotard lying next to a cube with webbing.,rope_art
dakota_arms.jpg,Modeling by Dakota Snow,Woman sitting on a chair with arms tied.,rope_art
anya_jen_andreas.jpg,"Modeling by Anya Demure and Sugarcurl, Rope ",Two women suspended and tangled with each other.,rope_art
anya_jesus.jpg,Modeling by Anya Demure,Woman suspended in crucifixion pose with rope webbing.,rope_art
joanneleah_slime.jpg,"Photo by Joanne Leah, Modeling by Anya Demure",Woman suspended with multicolored slime dripping.,rope_art
cat_hand.jpg,Modeling by Militiajoanhurt,Hand tied so that thumb meets wrist.,rope_art
dakota_red.jpg,Modeling by Dakota Snow,Woman lying on a white floor wearing red rope.,rope_art
anya_sepia.jpg,Modeling by Anya Demure,Woman tied sitting on couch in sepia lighting.,rope_art
tarachin_blindedgaze.jpg,"Photo by Tarachin, self-tied",Woman blindfolded suspended with gray background.,rope_art
self_triangle.jpg,Self-tied and self-shot,Woman in a triangle-shaped net structure.,rope_art
anya_beach.jpg,"Modeling by Anya Demure, rope and photo by Marceline VQ",Woman with arms tied holding stones at the beach.,rope_art